+102.5000E-09,-5.6250004563E-03,-87.5000003725E-03
+103.0000E-09,-5.6250004563E-03,-25.0000003727E-03
+103.5000E-09,-8.7500005029E-03,-87.5000003724E-03
+104.0000E-09,-5.6250004564E-03,-87.5000003725E-03
+104.5000E-09,-5.6250004563E-03,-87.5000003725E-03
+105.0000E-09,-2.5000004098E-03,-87.5000003725E-03
+105.5000E-09,-2.5000004098E-03,-87.5000003725E-03
+106.0000E-09,-5.6250004563E-03,-87.5000003725E-03
+106.5000E-09,-2.5000004098E-03,-87.5000003725E-03
+107.0000E-09,-5.6250004563E-03,-87.5000003725E-03
+107.5000E-09,-5.6250004563E-03,-150.0000003724E-03
+108.0000E-09,-5.6250004563E-03,-25.0000003729E-03
+108.5000E-09,-2.5000004098E-03,-87.5000003724E-03
+109.0000E-09,-5.6250004563E-03,-87.5000003725E-03
+109.5000E-09,-5.6250004563E-03,-25.0000003727E-03
+110.0000E-09,-5.6250004563E-03,-87.5000003724E-03
+110.5000E-09,-5.6250004563E-03,-150.0000003724E-03
+111.0000E-09,-5.6250004563E-03,-150.0000003725E-03
+111.5000E-09,-5.6250004563E-03,-87.5000003727E-03
+112.0000E-09,-5.6250004563E-03,-87.5000003725E-03
+112.5000E-09,-5.6250004563E-03,-150.0000003724E-03
+113.0000E-09,-5.6250004563E-03,-87.5000003727E-03
+113.5000E-09,-5.6250004563E-03,-25.0000003727E-03
+114.0000E-09,-5.6250004563E-03,-87.5000003724E-03
+114.5000E-09,-5.6250004563E-03,-25.0000003727E-03
+115.0000E-09,-5.6250004563E-03,-25.0000003725E-03
+115.5000E-09,-8.7500005029E-03,-87.5000003724E-03
+116.0000E-09,-5.6250004564E-03,-87.5000003725E-03
+116.5000E-09,-2.5000004098E-03,-87.5000003725E-03
+117.0000E-09,-5.6250004563E-03,-87.5000003725E-03
+117.5000E-09,-5.6250004563E-03,-25.0000003727E-03
+118.0000E-09,-5.6250004563E-03,-87.5000003724E-03
+118.5000E-09,-5.6250004563E-03,-150.0000003724E-03
+119.0000E-09,-2.5000004098E-03,-25.0000003729E-03
+119.5000E-09,-8.7500005029E-03,-25.0000003725E-03
+120.0000E-09,-8.7500005029E-03,-87.5000003724E-03
+120.5000E-09,-8.7500005029E-03,-87.5000003725E-03
+121.0000E-09,-5.6250004564E-03,-87.5000003725E-03
+121.5000E-09,-5.6250004563E-03,-87.5000003725E-03
+122.0000E-09,-5.6250004563E-03,-150.0000003724E-03
+122.5000E-09,-5.6250004563E-03,-87.5000003727E-03
+123.0000E-09,-2.5000004098E-03,-87.5000003725E-03
+123.5000E-09,-5.6250004563E-03,-87.5000003725E-03
+124.0000E-09,-5.6250004563E-03,-25.0000003727E-03
+124.5000E-09,-5.6250004563E-03,-87.5000003724E-03
+125.0000E-09,-8.7500005029E-03,-87.5000003725E-03
+125.5000E-09,-8.7500005029E-03,-87.5000003725E-03
+126.0000E-09,-5.6250004564E-03,-150.0000003724E-03
+126.5000E-09,-8.7500005029E-03,-150.0000003725E-03
+127.0000E-09,-11.8750005495E-03,-87.5000003727E-03
+127.5000E-09,-24.3750007357E-03,-25.0000003727E-03
+128.0000E-09,-33.7500008754E-03,-87.5000003724E-03
+128.5000E-09,-46.2500010617E-03,-25.0000003727E-03
+129.0000E-09,-52.5000011548E-03,-87.5000003724E-03
+129.5000E-09,-61.8750012945E-03,-25.0000003727E-03
+130.0000E-09,-58.7500012480E-03,-87.5000003724E-03
+130.5000E-09,-55.6250012014E-03,-25.0000003727E-03
+131.0000E-09,-49.3750011083E-03,-87.5000003724E-03
+131.5000E-09,-43.1250010152E-03,-87.5000003725E-03
+132.0000E-09,-36.8750009220E-03,-25.0000003727E-03
+132.5000E-09,-27.5000007823E-03,-87.5000003724E-03
+133.0000E-09,-27.5000007823E-03,-87.5000003725E-03
+133.5000E-09,-27.5000007823E-03,-87.5000003725E-03
+134.0000E-09,-24.3750007358E-03,-87.5000003725E-03
+134.5000E-09,-24.3750007357E-03,-150.0000003724E-03
+135.0000E-09,-24.3750007357E-03,-87.5000003727E-03
+135.5000E-09,-21.2500006892E-03,-25.0000003727E-03
+136.0000E-09,-21.2500006892E-03,-87.5000003724E-03
+136.5000E-09,-18.1250006426E-03,-87.5000003725E-03
+137.0000E-09,-15.0000005961E-03,-87.5000003725E-03
+137.5000E-09,-11.8750005495E-03,+37.4999996272E-03
+138.0000E-09,-11.8750005495E-03,-25.0000003724E-03
+138.5000E-09,-8.7500005029E-03,-25.0000003725E-03
+139.0000E-09,-5.6250004564E-03,-25.0000003725E-03
+139.5000E-09,-2.5000004098E-03,-150.0000003723E-03
+140.0000E-09,-2.5000004098E-03,-87.5000003726E-03
+140.5000E-09,+3.7499996833E-03,+37.4999996272E-03
+141.0000E-09,+624.9996368E-06,-25.0000003724E-03
+141.5000E-09,+3.7499996833E-03,-25.0000003725E-03
+142.0000E-09,+3.7499996834E-03,-25.0000003725E-03
+142.5000E-09,+624.9996368E-06,-87.5000003724E-03
+143.0000E-09,+624.9996368E-06,+37.4999996273E-03
+143.5000E-09,+3.7499996833E-03,+99.9999996274E-03
+144.0000E-09,+624.9996368E-06,-87.5000003722E-03
+144.5000E-09,+624.9996368E-06,-87.5000003725E-03
+145.0000E-09,+624.9996368E-06,-25.0000003726E-03
+145.5000E-09,+624.9996368E-06,-25.0000003725E-03
+146.0000E-09,+3.7499996833E-03,-87.5000003724E-03
+146.5000E-09,+3.7499996834E-03,-87.5000003725E-03
+147.0000E-09,+3.7499996834E-03,-25.0000003726E-03
+147.5000E-09,-2.5000004098E-03,-25.0000003725E-03
+148.0000E-09,-2.5000004098E-03,-25.0000003725E-03
+148.5000E-09,+624.9996368E-06,-25.0000003725E-03
+149.0000E-09,-2.5000004098E-03,-25.0000003725E-03
+149.5000E-09,-2.5000004098E-03,-87.5000003724E-03
+150.0000E-09,-2.5000004098E-03,-87.5000003725E-03
+150.5000E-09,-2.5000004098E-03,-87.5000003725E-03
+151.0000E-09,-2.5000004098E-03,-25.0000003726E-03
+151.5000E-09,-5.6250004563E-03,+37.4999996274E-03
+152.0000E-09,-5.6250004563E-03,-25.0000003724E-03
+152.5000E-09,-5.6250004563E-03,-25.0000003725E-03
+153.0000E-09,-5.6250004563E-03,-25.0000003725E-03
+153.5000E-09,-8.7500005029E-03,-25.0000003725E-03
+154.0000E-09,-8.7500005029E-03,-25.0000003725E-03
+154.5000E-09,-5.6250004564E-03,+37.4999996274E-03
+155.0000E-09,-8.7500005029E-03,-25.0000003725E-03
+155.5000E-09,-8.7500005029E-03,-87.5000003725E-03
+156.0000E-09,-8.7500005029E-03,-87.5000003725E-03
+156.5000E-09,-5.6250004564E-03,-25.0000003726E-03
